!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
!
! For last activity fields ASK_SPRD to ASK_SPRD_3 an 
! activity indicator to show the nature of the last 
! activity field.
!
A_SPD_2_TP      5844      NULL      FULL       BCS         4
A_SPD_3_TP      5845      NULL      FULL       BCS         4
!
! For activity fields ASK_SPRD to ASK_SPRD_3 an activity 
! indicator to show the nature of the last activity field.
!
B_SPD_1_TP      5846      NULL      FULL       BCS         4
B_SPD_2_TP      5847      NULL      FULL       BCS         4
B_SPD_3_TP      5848      NULL      FULL       BCS         4
!
! For activity fields BID_SPRD to BID_SPRD_3 an activity 
! indicator to show the nature of the last activity field.
!
M_SPD_1_TP      5849      NULL      FULL       BCS         4
M_SPD_2_TP      5850      NULL      FULL       BCS         4
M_SPD_3_TP      5851      NULL      FULL       BCS         4
!
! For activity fields MID_SPRD to MID_SPRD_3 an activity 
! indicator to show the nature of the last activity field.
!
PCTCHG_WTD      5852      NULL   NUMERIC   NUMERAL         5
!
! Percent Change Week-to-Date
!
PAIR_CLIP2      5853      NULL      FULL       BCS         9
PAIR_CLIP3      5854      NULL      FULL       BCS         9
PAIR_CLIP4      5855      NULL      FULL       BCS         9
PAIR_CLIP5      5856      NULL      FULL       BCS         9
!
! For CDS. Identifier that describes the relationship 
! between an entity and an underlying debt
!
DELTA_1D        5857      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 1 day bps change
!
DELTA_1W        5858      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 1 week bps change
!
DELTA_2W        5859      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 2 week bps change
!
DELTA_3W        5860      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 3 week bps change
!
DELTA_1M        5861      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 1 Month bps change
!
DELTA_3M        5862      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 3 Month bps change
!
DELTA_6M        5863      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 6 Month bps change
!
DELTA_1Y        5864      NULL   NUMERIC   NUMERAL         5
!
! For IRS. 1Year bps change
!
TR_OWNER        5865      NULL      FULL       BCS        17
!
! Internal TR team responsible for maintaining instrument
!
SWAP_CURVE      5866      NULL      FULL       BCS        12
!
! Identifies the relationship between swap rates at varying 
! maturities
!
PROD_CHN        5867      NULL      FULL       BCS        22
!
! TRFIT Chain that the RIC should be placed on
!
PROD_GRP        5868      NULL      FULL       BCS        22
!
! Product Group Code
!
PROD_TYP        5869      NULL      FULL       BCS         6
!
! TRFIT Price Quote type of a bond of either yield, price 
! or fraction.
!
ZERO_CURVE      5870      NULL      FULL       BCS        12
!
! Link to Zero Curve chain
!
CREDT_SPRD      5871      NULL   NUMERIC   NUMERAL         5
!
! Difference in the value of two options when the value of 
! the one sold exceeds the value of the one bought
!
INPUT_VOL       5872      NULL   NUMERIC   NUMERAL         5
!
! Convertible credit spread input volume
!
SIMC_CHAIN      5873      NULL      FULL       BCS        21
!
! SIMC chain to show underlying contributors to an 
! instrument
!
PRCSRC_CHN      5874      NULL      FULL       BCS        21
!
! Chain to show underlying price sources to an instrument
!
CNV_EDGE1       5875 CNV_EDGE2   NUMERIC   NUMERAL         5
!
! % of stock that can be converted
!
CNV_EDGE2       5876 CNV_EDGE3   NUMERIC   NUMERAL         5
!
! Ripple from CNV_EDGE1
!
CNV_EDGE3       5877      NULL   NUMERIC   NUMERAL         5
!
! Ripple from CNV_EDGE2
!
CDS_PRICE       5878      NULL   NUMERIC   NUMERAL         5
!
! Related EOD CDS price on the associated or closest 
! maturity instrument.
!
BOND_LIST1      5879      NULL      FULL       BCS         3
BOND_LIST2      5880      NULL      FULL       BCS         3
BOND_LIST3      5881      NULL      FULL       BCS         3
!
! Code indicating on which exchange the instrument (bond) 
! is listed.
!
DENOM_INC1      5882      NULL   NUMERIC   VOLUMES         5
DENOM_INC2      5883      NULL   NUMERIC   VOLUMES         5
DENOM_INC3      5884      NULL   NUMERIC   VOLUMES         5
!
! Denomination Increment. The minimum incremental amount of 
! the bond's face value that can be purchased . The 
! incremental amount will vary dependent upon on market 
! convention.
!
SWP_POINT       5885      NULL   NUMERIC   NUMERAL         5
!
! The Bonds corresponding swap point. 
!
SWP_PT_REF      5886      NULL      FULL       BCS        12
!
! Reference to Swap Point (i.e. link to Swaps Curve)
!
HST_CLOSE4      5887      NULL   NUMERIC   NUMERAL         5
!
! A fourth close field in addition to the HST_CLOSE fields 
! for those quotation types involving more than three close 
! fields.
!
HST_CLOSE5      5888      NULL   NUMERIC   NUMERAL         5
!
! A fifth close field in addition to the HST_CLOSE fields 
! for those quotation types involving more than three close 
! fields.
!
HSTCLSDT4       5889      NULL      FULL      DATE         4
!
! Date of the most recent non-zero closing price as held in 
! HST_CLOSE4.
!
HSTCLSDT5       5890      NULL      FULL      DATE         4
!
! Date of the most recent non-zero closing price as held in 
! HST_CLOSE5.
!
CLOSE4_TP       5891      NULL      FULL        ET         1
!
! Close fields indicator identifying the type of close 
! prices held in the fields HST_CLOSE4.
!
CLOSE5_TP       5892      NULL      FULL        ET         1
!
! Close fields indicator identifying the type of close 
! prices held in the fields HST_CLOSE5.
!
CLOSE_REF1      5893      NULL      FULL       BCS        12
!
! Reference text field for HST_CLOSE (i.e. 1PM Close)
!
CLOSE_REF2      5894      NULL      FULL       BCS        12
!
! Reference text field for HST_CLOSE2 (i.e. 2PM Close)
!
CLOSE_REF3      5895      NULL      FULL       BCS        12
!
! Reference text field for HST_CLOSE3 (i.e. 3PM Close)
!
CLOSE_REF4      5896      NULL      FULL       BCS        12
!
! Reference text field for HST_CLOSE4 (i.e. 4PM Close)
!
CLOSE_REF5      5897      NULL      FULL       BCS        12
!
! Reference text field for HST_CLOSE5 (i.e. 5PM Close)
!
YLDWST2         5898      NULL   NUMERIC   NUMERAL         5
!
! A second field to show the lowest possible yield for a 
! bond without the issuer defaulting.
!
YLDWST3         5899      NULL   NUMERIC   NUMERAL         5
!
! A third field to show the lowest possible yield for a 
! bond without the issuer defaulting.
!
YLDCALL1        5900      NULL   NUMERIC   NUMERAL         5
!
! A field to show the interest rate that investors would 
! receive if they held the bond until the call date.
!
YLDCALL2        5901      NULL   NUMERIC   NUMERAL         5
!
! A second field to show the interest rate that investors 
! would receive if they held the bond until the call date.
!
YLDCALL3        5902      NULL   NUMERIC   NUMERAL         5
!
! A third field to show the interest rate that investors 
! would receive if they held the bond until the call date.
!
YLDTOMAT2       5903      NULL   NUMERIC   NUMERAL         5
!
! A second field to show rate of return anticipated on a 
! bond if it is held to maturity.
!
YLDTOMAT3       5904      NULL   NUMERIC   NUMERAL         5
!
! A third field to show rate of return anticipated on a 
! bond if it is held to maturity.
!
DV01            5905      NULL   NUMERIC   NUMERAL         5
!
! Field to display bond valuation showing the dollar value 
! of a one basis point change in interest rates.
!
MBS_MTH1        5906      NULL      FULL        ET         1
!
! Field to display the Current Month - used for MBS
!
SOURCE_RIC      5907      NULL      FULL       BCS        24
!
! Field to display the source RIC
!
CONVX_BIAS      5908      NULL   NUMERIC   NUMERAL         5
!
! This field should display the Convexity BIAS.
!
ACT_SETTLE      5909      NULL   NUMERIC   NUMERAL         5
!
! This field should display the Actual Settlement Value.
!
PTRD_VENUE      5910      NULL      FULL        ET         1
!
! Field to select the Thomson Reuters primary execution 
! venue for trading the instrument.
!
STRD_VENUE      5911      NULL      FULL        ET         1
!
! Field to select the Thomson Reuters secondary execution 
! venue for trading the instrument.
!
TTRD_VENUE      5912      NULL      FULL        ET         1
!
! Field to select the Thomson Reuters third execution venue 
! for trading the instrument.
!
TW_UNI          5913      NULL      FULL       BCS        17
!
! Field to show if the instrument is covered in the 
! Tradeweb universe.
!
NATBK_REPO      5914      NULL      FULL       BCS        17
!
! Field to show instrument is eligible for national bank 
! repo market.
!
OA_CONVX        5915      NULL   NUMERIC   NUMERAL         5
!
! Field to show the option adjusted convexity 
!
GROSS_PRC       5916      NULL   NUMERIC   NUMERAL         5
!
! Gross price of an instrument.
!
CL_PRC_CHG      5917      NULL   NUMERIC   NUMERAL         5
!
! Clean price net change
!
BRN_FACTR       5918      NULL   NUMERIC   NUMERAL         5
!
! Burnout Factor of an MBS bond.
!
MOD_CONVX       5919      NULL   NUMERIC   NUMERAL         5
!
! Modified Convexity of an instrument.
!
ZR_OAS_PRC      5920      NULL   NUMERIC   NUMERAL         5
!
! Zero option adjusted price.
!
ZR_PRE_PRC      5921      NULL   NUMERIC   NUMERAL         5
!
! Zero prepayment price.
!
OAS_CHG         5922      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Spread Change.
!
OA_PVBP         5923      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Price Value Basis Point.
!
OA_PVBP_CV      5924      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Price Value Basis Point Conversion.
!
OA_PVBP_UP      5925      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Price Value Basis Point Up.
!
OA_PVBP_DN      5926      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Price Value Basis Point Down.
!
OPT_FR_YLD      5927      NULL   NUMERIC   NUMERAL         5
!
! Option Free Yield
!
OA_DURTN        5928      NULL   NUMERIC   NUMERAL         5
!
! Option Adjusted Duration
!
M_OA_DURTN      5929      NULL   NUMERIC   NUMERAL         5
!
! Modified Option Adjusted Duration
!
M_OA_CONVX      5930      NULL   NUMERIC   NUMERAL         5
!
! Modified Option Adjusted Convexity
!
NXT_PRE_DT      5931      NULL      FULL      DATE         4
!
! Next Prepayment Date
!
NXT_DRW_DT      5932      NULL      FULL      DATE         4
!
! Next Draw Date
!
REF_OAS         5933      NULL   NUMERIC   NUMERAL         5
!
! Reference Opt Adjusted Spread Price
!
REF_OA_SPD      5934      NULL   NUMERIC   NUMERAL         5
!
! Reference Opt Adjusted Spread
!
REF_OA_CHG      5935      NULL   NUMERIC   NUMERAL         5
!
! Reference Opt Adjusted Price Change
!
PRELIM_DT       5936      NULL      FULL      DATE         4
!
! Preliminary prepayment date for fixed income instruments.
!
PRPAY_CHG       5937      NULL   NUMERIC   NUMERAL         5
!
! Field to show preliminary prepayment rate net change.
!
MDL_PRE_RT      5938      NULL   NUMERIC   NUMERAL         5
!
! Field to show model prepayment rate.
!
NXT_PRE_RT      5939      NULL   NUMERIC   NUMERAL         5
!
! Next estimated prepayment rate.
!
PRVPRE_RT1      5940PRVPRE_RT2   NUMERIC   NUMERAL         5
!
! Previous Prepayment Rate 1
!
PRVPRE_RT2      5941PRVPRE_RT3   NUMERIC   NUMERAL         5
!
! Previous Prepayment Rate 2
!
PRVPRE_RT3      5942PRVPRE_RT4   NUMERIC   NUMERAL         5
!
! Previous Prepayment Rate 3
!
PRVPRE_RT4      5943      NULL   NUMERIC   NUMERAL         5
!
! Previous Prepayment Rate 4
!
GOVT_GAR        5944      NULL      FULL       BCS        17
!
! Government Bond Guarantee
!
YLDBST          5945      NULL   NUMERIC   NUMERAL         5
!
! Yield to best
!
EQTY_YLD        5946      NULL   NUMERIC   NUMERAL         5
!
! Equity yield of underlying linked equity for convertible 
! bond.
!
REGION          5947      NULL      FULL       BCS         8
!
! Geographic region of issue
!
CREDIT_SPD      5948      NULL   NUMERIC   NUMERAL         5
!
! Credit spread expressed in basis points.
!
CHI             5949      NULL   NUMERIC   NUMERAL         5
!
! Theoretical Chi (theo vs FX) analytic for convertible 
! issues.
!
ISS_LOCAT       5950      NULL      FULL       BCS         8
!
! Issuer's geographic location
!
IS_MAND         5951      NULL      FULL       BCS         3
!
! Field detailing if convertible issue is a mandatory 
! issue. 
!
IS_EXCHBLE      5952      NULL      FULL       BCS         3
!
! Field detailing if convertible issue is an exchangeable 
! issue. 
!
EQ_UNITS        5953      NULL      FULL       BCS         3
!
! Units in which the equity price is expressed
!
EQ_VOLTY        5954      NULL   NUMERIC   NUMERAL         5
!
! Equity or underlying volatility
!
YLDBST_PT       5955      NULL   NUMERIC   NUMERAL         5
!
! Yield to Best Point
!
DURAT_MP        5956      NULL   NUMERIC   NUMERAL         5
!
! Duration to next Put or Mat
!
THEO_EDGE       5957      NULL   NUMERIC   NUMERAL         5
!
! Theo price premium to market price
!
FLOOR_PREM      5958      NULL   NUMERIC   NUMERAL         5
!
! Market price premium to bond floor
!
CNV_PARPC       5959      NULL   NUMERIC   NUMERAL         5
!
! Conversion parity in percent of face
!
CNV_FX          5960      NULL   NUMERIC   NUMERAL         5
!
! Fixed FX rate in relation to convertible bond issues.
!
CPN_EXDATE      5961      NULL      FULL      DATE         4
!
! Next Coupon Ex Date
!
CALL_TRIGG      5962      NULL   NUMERIC   NUMERAL         5
!
! Next Call Trigger
!
CALL_TTYPE      5963      NULL      FULL        ET         1
!
! Next Call Trigger type
!
IS_COCO         5964      NULL      FULL       BCS         3
!
! Is contingent convertible
!
COCO_TRIG       5965      NULL   NUMERIC   NUMERAL         5
!
! Contingent conversion trigger
!
CNV_STYPE       5966      NULL      FULL        ET         1
!
! convertible sub-type
!
IS_PREF         5967      NULL      FULL       BCS        18
!
! Is a preferance share
!
CVN_USTRK       5968      NULL   NUMERIC   NUMERAL         5
!
! Mandarory convertible upper strike
!
CVN_LSTRK       5969      NULL   NUMERIC   NUMERAL         5
!
! Mandatory convertible lower strike
!
IS_RESET        5970      NULL      FULL       BCS         3
!
! Field to show convertible bond with a reset clause to 
! adjust conversion price.
!
IS_SYNTH        5971      NULL      FULL       BCS         3
!
! Field to show if convertible is synthetic where used 
! bonds and warrants are combined to resemble the 
! convertible.
!
RESET_TRIG      5972      NULL   NUMERIC   NUMERAL         5
!
! Next reset trigger
!
DIV_PROT        5973      NULL      FULL       BCS         3
!
! Has dividend protection
!
DPT_TRIGG       5974      NULL   NUMERIC   NUMERAL         5
!
! Div protection trigger
!
MAT_LIFE        5975      NULL   NUMERIC   NUMERAL         5
!
! Life to maturity
!
PAYBACK         5976      NULL   NUMERIC   NUMERAL         5
!
! Convertible payback detailing time it will take for the 
! bond to earn the conversion premium plus the stock 
! dividends over the period.
!
MOD_PAYBK       5977      NULL   NUMERIC   NUMERAL         5
!
! Modified payback
!
DIV_CUTOFF      5978      NULL      FULL      DATE         4
!
! Dividend Cut-Off for a Convertible Bond
!
IMP_CRISK       5979      NULL   NUMERIC   NUMERAL         5
!
! Implied credit risk
!
IMP_DIVGRW      5980      NULL   NUMERIC   NUMERAL         5
!
! Implied Div growth
!
CNV_PAYMNT      5981      NULL   NUMERIC   NUMERAL         5
!
! Payment at conversion
!
MAKE_WHOLE      5982      NULL      FULL       BCS         8
!
! Make-whole type
!
MK_WH_AMT       5983      NULL   NUMERIC   NUMERAL         5
!
! Make-whole amount
!
ACCRET_RAT      5984      NULL   NUMERIC   NUMERAL         5
!
! Accretion Rate
!
SUPER_RIC       5985      NULL      FULL       BCS        16
!
! Related SuperRIC
!
PRC_CHAIN       5986      NULL      FULL       BCS        22
!
! Related Price Chain
!
SEC_BKGRND      5987      NULL      FULL       BCS        22
!
! Security background info 
!
UCBI_WT01       5988      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global Index
!
UCBI_WT02       5989      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global Focus Index
!
UCBI_WT03       5990      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global Inv Grade Index
!
UCBI_WT04       5991      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global Focus InvG Index
!
UCBI_WT05       5992      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Europe Index
!
UCBI_WT06       5993      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Europe Focus Index
!
UCBI_WT07       5994      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Europe Inv Grade Index
!
UCBI_WT08       5995      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in European Focus Invest Index
!
UCBI_WT09       5996      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Eurozone Index
!
UCBI_WT10       5997      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Eurozone Focus Index
!
UCBI_WT11       5998      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Asia ex Japan Index
!
UCBI_WT12       5999      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Asia ex Japan Focus Index
!
UCBI_WT13       6000      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in US Index
!
UCBI_WT14       6001      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in US Focus Index
!
UCBI_WT15       6002      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in US Inv Grade Index
!
UCBI_WT16       6003      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in US Focus InvGrade Index
!
UCBI_WT17       6004      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Japan Index
!
UCBI_WT18       6005      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Japan Focus Index
!
UCBI_WT19       6006      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Japan Inv Grade Index
!
UCBI_WT20       6007      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Other Markets Index
!
UCBI_WT21       6008      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Asia Index
!
UCBI_WT22       6009      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in US Vanilla Index
!
UCBI_WT23       6010      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global Vanilla Index
!
UCBI_WT24       6011      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global ex US Index
!
UCBI_WT25       6012      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Asia FocusVanilla Index
!
UCBI_WT26       6013      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Global FocusYld Index
!
UCBI_WT27       6014      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Europe InvG (EUR) Index
!
UCBI_WT28       6015      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #1 Index
!
UCBI_WT29       6016      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #2 Index
!
UCBI_WT30       6017      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #3 Index
!
UCBI_WT31       6018      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #4 Index
!
UCBI_WT32       6019      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #5 Index
!
UCBI_WT33       6020      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #6 Index
!
UCBI_WT34       6021      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #7 Index
!
UCBI_WT35       6022      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #8 Index
!
UCBI_WT36       6023      NULL   NUMERIC   NUMERAL         5
!
! Weight of security in Spare #9 Index
!
UCBI_IDX01      6024      NULL      FULL       BCS        18
!
! Index Description #01
!
UCBI_IDX02      6025      NULL      FULL       BCS        18
!
! Index Description #02
!
UCBI_IDX03      6026      NULL      FULL       BCS        18
!
! Index Description #03
!
UCBI_IDX04      6027      NULL      FULL       BCS        18
!
! Index Description #04
!
UCBI_IDX05      6028      NULL      FULL       BCS        18
!
! Index Description #05
!
UCBI_IDX06      6029      NULL      FULL       BCS        18
!
! Index Description #06
!
UCBI_IDX07      6030      NULL      FULL       BCS        18
!
! Index Description #07
!
UCBI_IDX08      6031      NULL      FULL       BCS        18
!
! Index Description #08
!
UCBI_IDX09      6032      NULL      FULL       BCS        18
!
! Index Description #09
!
UCBI_IDX10      6033      NULL      FULL       BCS        18
!
! Index Description #10
!
UCBI_IDX11      6034      NULL      FULL       BCS        18
!
! Index Description #11
!
UCBI_IDX12      6035      NULL      FULL       BCS        18
!
! Index Description #12
!
UCBI_IDX13      6036      NULL      FULL       BCS        18
!
! Index Description #13
!
UCBI_IDX14      6037      NULL      FULL       BCS        18
!
! Index Description #14
!
UCBI_IDX15      6038      NULL      FULL       BCS        18
!
! Index Description #15
!
UCBI_IDX16      6039      NULL      FULL       BCS        18
!
! Index Description #16
!
UCBI_IDX17      6040      NULL      FULL       BCS        18
!
! Index Description #17
!
UCBI_IDX18      6041      NULL      FULL       BCS        18
!
! Index Description #18
!
UCBI_IDX19      6042      NULL      FULL       BCS        18
!
! Index Description #19
!
UCBI_IDX20      6043      NULL      FULL       BCS        18
!
! Index Description #20
!
UCBI_IDX21      6044      NULL      FULL       BCS        18
!
! Index Description #21
!
UCBI_IDX22      6045      NULL      FULL       BCS        18
!
! Index Description #22
!
UCBI_IDX23      6046      NULL      FULL       BCS        18
!
! Index Description #23
!
UCBI_IDX24      6047      NULL      FULL       BCS        18
!
! Index Description #24
!
UCBI_IDX25      6048      NULL      FULL       BCS        18
!
! Index Description #25
!
UCBI_IDX26      6049      NULL      FULL       BCS        18
!
! Index Description #26
!
UCBI_IDX27      6050      NULL      FULL       BCS        18
!
! Index Description #27
!
UCBI_IDX28      6051      NULL      FULL       BCS        18
!
! Index Description #28
!
UCBI_IDX29      6052      NULL      FULL       BCS        18
!
! Index Description #29
!
UCBI_IDX30      6053      NULL      FULL       BCS        18
!
! Index Description #30
!
UCBI_IDX31      6054      NULL      FULL       BCS        18
!
! Index Description #31
!
UCBI_IDX32      6055      NULL      FULL       BCS        18
!
! Index Description #32
!
UCBI_IDX33      6056      NULL      FULL       BCS        18
!
! Index Description #33
!
UCBI_IDX34      6057      NULL      FULL       BCS        18
!
! Index Description #34
!
UCBI_IDX35      6058      NULL      FULL       BCS        18
!
! Index Description #35
!
UCBI_IDX36      6059      NULL      FULL       BCS        18
!
! Index Description #36
!
FI_GEN_1        6060      NULL      FULL       BCS        18
!
! Fixed Income field for general use 1.
!
FI_GEN_2        6061      NULL      FULL       BCS        18
!
! Fixed Income field for general use 2.
!
FI_GEN_3        6062      NULL      FULL       BCS        18
!
! Fixed Income field for general use 3.
!
FI_GEN_4        6063      NULL      FULL       BCS        18
!
! Fixed Income field for general use 4.
!
FI_GEN_5        6064      NULL      FULL       BCS        18
!
! Fixed Income field for general use 5.
!
FI_GEN_6        6065      NULL      FULL       BCS        18
!
! Fixed Income field for general use 6.
!
FI_GEN_7        6066      NULL      FULL       BCS        18
!
! Fixed Income field for general use 7.
!
FI_GEN_8        6067      NULL      FULL       BCS        18
!
! Fixed Income field for general use 8.
!
FI_GEN_9        6068      NULL      FULL       BCS        18
!
! Fixed Income field for general use 9.
!
FI_GEN_10       6069      NULL      FULL       BCS        18
!
! Fixed Income field for general use 10.
!
LOCK_RATE       6070      NULL   NUMERIC   NUMERAL         5
!
! Rate legacy currency has been fixed at
!
LOCK_DATE       6071      NULL      FULL      DATE         4
!
! Date legacy currency locking rate applies
!
RDEN_RATE       6072      NULL   NUMERIC   NUMERAL         5
!
! Value currency has redenominated at
!
RDEN_DATE       6073      NULL      FULL      DATE         4
!
! Date currency has redenominated at
!
CCY_CTRL        6074      NULL      FULL       BCS        20
!
! Currency Control Mechanism applied by the central bank.  
! Determines whether the currency is floating, fixed or 
! controlled.
!
INFL_INDEX      6075      NULL      FULL       BCS        16
!
! Inflation index RIC underlying an Inflation derivative.  
! This is the rate used for settlement.
!
BID_HIGH_2      6076BID_HIGH_3   NUMERIC   NUMERAL         5
!
!  Today's 2nd highest bid price
!
BID_HIGH_3      6077BID_HIGH_4   NUMERIC   NUMERAL         5
!
!  Today's 3rd highest bid price
!
BID_HIGH_4      6078BID_HIGH_5   NUMERIC   NUMERAL         5
!
!  Today's 4th highest bid price
!
BID_HIGH_5      6079      NULL   NUMERIC   NUMERAL         5
!
!  Today's 5th highest bid price
!
BID_LOW_2       6080 BID_LOW_3   NUMERIC   NUMERAL         5
!
!  Today's 2nd lowest bid price
!
BID_LOW_3       6081 BID_LOW_4   NUMERIC   NUMERAL         5
!
!  Today's 3rd lowest bid price
!
BID_LOW_4       6082 BID_LOW_5   NUMERIC   NUMERAL         5
!
!  Today's 4th lowest bid price
!
BID_LOW_5       6083      NULL   NUMERIC   NUMERAL         5
!
!  Today's 5th lowest bid price
!
ASK_HIGH_2      6084ASK_HIGH_3   NUMERIC   NUMERAL         5
!
!  Today's 2nd highest ASK price
!
ASK_HIGH_3      6085ASK_HIGH_4   NUMERIC   NUMERAL         5
!
!  Today's 3rd highest ASK price
!
ASK_HIGH_4      6086ASK_HIGH_5   NUMERIC   NUMERAL         5
!
!  Today's 4th highest ASK price
!
ASK_HIGH_5      6087      NULL   NUMERIC   NUMERAL         5
!
!  Today's 5th highest ASK price
!
ASK_LOW_2       6088 ASK_LOW_3   NUMERIC   NUMERAL         5
!
!  Today's 2nd lowest ASK price
!
ASK_LOW_3       6089 ASK_LOW_4   NUMERIC   NUMERAL         5
!
!  Today's 3rd lowest ASK price
!
ASK_LOW_4       6090 ASK_LOW_5   NUMERIC   NUMERAL         5
!
!  Today's 4th lowest ASK price
!
ASK_LOW_5       6091      NULL   NUMERIC   NUMERAL         5
!
!  Today's 5th lowest ASK price
!
PRIMACT_6       6092 PRIMACT_7   NUMERIC   NUMERAL         5
PRIMACT_7       6093 PRIMACT_8   NUMERIC   NUMERAL         5
PRIMACT_8       6094 PRIMACT_9   NUMERIC   NUMERAL         5
PRIMACT_9       6095PRIMACT_10   NUMERIC   NUMERAL         5
PRIMACT_10      6096      NULL   NUMERIC   NUMERAL         5
!
! Primary last activity fields the most recent held in 
! PRIMACT_1.
!
SEC_ACT_6       6097 SEC_ACT_7   NUMERIC   NUMERAL         5
SEC_ACT_7       6098 SEC_ACT_8   NUMERIC   NUMERAL         5
SEC_ACT_8       6099 SEC_ACT_9   NUMERIC   NUMERAL         5
SEC_ACT_9       6100SEC_ACT_10   NUMERIC   NUMERAL         5
SEC_ACT_10      6101      NULL   NUMERIC   NUMERAL         5
!
! The activity type may involve one or two fields. In the 
! latter case these field holds the second half of the most 
! recent activity. SEC_ACT_n is associated with PRIMACT_n.
!
ACT_TP_6        6102  ACT_TP_7      FULL        ET         1
!
! An associated activity indicator which indicates the 
! nature of the activity PRIMACT_6
!
ACT_TP_7        6103  ACT_TP_8      FULL        ET         1
!
! An associated activity indicator which indicates the 
! nature of the activity PRIMACT_7
!
ACT_TP_8        6104  ACT_TP_9      FULL        ET         1
!
! An associated activity indicator which indicates the 
! nature of the activity PRIMACT_8
!
ACT_TP_9        6105 ACT_TP_10      FULL        ET         1
!
! An associated activity indicator which indicates the 
! nature of the activity PRIMACT_9
!
ACT_TP_10       6106      NULL      FULL        ET         1
!
! An associated activity indicator which indicates the 
! nature of the activity PRIMACT_10
!
SC_ACT_TP6      6107SC_ACT_TP7      FULL        ET         1
!
! An indicator which describes the nature of the secondary 
! activity field SEC_ACT_6
!
SC_ACT_TP7      6108SC_ACT_TP8      FULL        ET         1
!
! An indicator which describes the nature of the secondary 
! activity field SEC_ACT_7
!
SC_ACT_TP8      6109SC_ACT_TP9      FULL        ET         1
!
! An indicator which describes the nature of the secondary 
! activity field SEC_ACT_8
!
SC_ACT_TP9      6110SC_ACT_T10      FULL        ET         1
!
! An indicator which describes the nature of the secondary 
! activity field SEC_ACT_9
!
SC_ACT_T10      6111      NULL      FULL        ET         1
!
! An indicator which describes the nature of the secondary 
! activity field SEC_ACT_10
!
